"0","best_model_dataset = DataFrame_base"
"0","## If there is an error, check if all your variables have non zero values"
"0","results = best_model_results(best_model_dataset, window_size = 50)"
"1","Call: earth(formula=f, data=DataFrame_base, degree=2, nprune=tuned_mars$bestTune[[1]])"
"1","
"
"1","
"
"1","             "
"1"," coefficients"
"1","
(Intercept)  "
"1","    388.21396"
"1","
h(236-media1)"
"1","     -0.59311"
"1","
h(media1-264)"
"1","     -0.86498"
"1","
h(media1-353)"
"1","      1.23765"
"1","
h(214-media2)"
"1","     -0.57224"
"1","
h(media2-214)"
"1","      0.26702"
"1","
h(media2-298)"
"1","     -4.77245"
"1","
h(media2-321)"
"1","      5.12808"
"1","
h(media2-388)"
"1","     -0.40673"
"1","
"
"1","
"
"1","Selected "
"1","9"
"1"," "
"1","of"
"1"," "
"1","14"
"1"," "
"1","terms, and"
"1"," "
"1","2"
"1"," "
"1","of"
"1"," "
"1","3"
"1"," "
"1","predictors"
"1"," (nprune=12)"
"1","
"
"1","Termination condition: "
"1","Reached nk 21
"
"1","Importance: media2, media1, media3-unused"
"1","
"
"1",""
"1","Number of terms at each degree of interaction:"
"1"," "
"1","1"
"1"," "
"1","8"
"1"," (additive model)"
"1",""
"1","
"
"1","GCV "
"1",""
"1","304.2384"
"1",""
"1","    "
"1",""
"1","RSS "
"1",""
"1","35842"
"1",""
"1","    "
"1",""
"1","GRSq "
"1",""
"1","0.7841691"
"1",""
"1","    "
"1",""
"1","RSq "
"1",""
"1","0.8359628"
"1","
"
