"0","# Please, add your dataset here"
"0",""
"0","#DataFrame <- read_excel('datasets/data_example_1.xlsx') %>% clean_names()"
"0","#DataFrame <- read_csv('datasets/data_example_2.csv') %>% clean_names()"
"0","#DataFrame <- read_excel('datasets/data_example_3.xlsx') %>% clean_names() "
"0","#DataFrame <- read_excel('datasets/data_example_4.xlsx') %>% clean_names()"
"0",""
"0","DataFrame <- read_excel('datasets/data_example_5.xlsx') %>% clean_names()"
"0",""
"0","# Select the variables to explain your target variable"
"0",""
"0","#variables <- c('x1', 'ventes_boisson_a_client', 'grp_presse','grp_tv','pression_cine', 'promotion_parfum_1_gratuit', 'promotion_parfum_2_prix', 'promotion_parfum_3_prix') #example 1"
"0","#variables <- c('week_start', 'sales', 'impressions_dm','impressions_auddig','impressions_inst', 'impressions_audtr', 'impressions_vidtr', 'impressions_viddig', 'impressions_so', 'impressions_on', 'impressions_em','impressions_sms','impressions_aff','impressions_sem') #example2"
"0","#variables <- c('date','annee', 'semaine', 'chiffre_daffaires_ht_k', 'temperature_constatee', 'temperature_normale_de_saison', 'affichage_indice_de_pression','catalogue_theme_1_indice_de_pression') #example3"
"0","#variables <- c('date', 'sales', 'tv_ad_budget', 'radio_ad_budget', 'newspaper_ad_budget') #example4"
"0",""
"0","variables <- c('date','sales','media1', 'media2', 'media3') #example5"
"0","DataFrame <- DataFrame %>% select(all_of(variables))"
"0",""
"0","# Replace ""sales"" with the name of your target variable"
"0",""
"0","colnames(DataFrame)[colnames(DataFrame) == 'sales'] <- 'TimeSeries' #example 5"
"0",""
"0","# Make formatting of you date column"
"0",""
"0","colnames(DataFrame)[colnames(DataFrame) == 'date'] <- 'Date' # replace ""date"" with the name of your date column"
"0","DataFrame$Date <- as.Date(DataFrame$Date, format = ""%Y-%m-%d"") # set format argument according to your data"
"0",""
"0","# If needed, transform some variables, such as indicators of promotion, into dummies"
"0",""
"0","#DataFrame$variable_dummy <- ifelse(DataFrame$variable > 0, 1, 0)  "
"0",""
"0","# Make any other transformation of variables you may need"
"0",""
"0","#DataFrame$Temp_diff = DataFrame$temperature_constatee - DataFrame$temperature_normale_de_saison #example 3"
