"0","DataFrame_base_dat = main(DataFrame)"
"0","DataFrame_feature_dat = main("
"0","                            DataFrame, "
"0","                            drop_seas = TRUE, related_var_season = 'seasonspring', "
"0","                            LAG = 1"
"0","                          #  adStock = TRUE,"
"0","                          #  variables_ads = c(""campaign1"",""campaign2"",""campaign3"")"
"0","              )"
"0",""
"0","DataFrame_base = DataFrame_base_dat %>% select(-Date)"
"0","DataFrame_feature = DataFrame_feature_dat %>% select(-Date)"
