"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","source(""libraries.R"")"
"2","
Attachement du package : â€˜dplyrâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:statsâ€™:

    filter, lag

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0     [32mâœ”[39m [34mpurrr  [39m 0.3.4
[32mâœ”[39m [34mtibble [39m 3.1.6     [32mâœ”[39m [34mstringr[39m 1.4.0
[32mâœ”[39m [34mtidyr  [39m 1.1.4     [32mâœ”[39m [34mforcats[39m 0.5.1
[32mâœ”[39m [34mreadr  [39m 2.1.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"2","
Attachement du package : â€˜lubridateâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"2","
Attachement du package : â€˜janitorâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"2","Le chargement a nÃ©cessitÃ© le package : lattice
"
"2","
Attachement du package : â€˜caretâ€™

"
"2","L'objet suivant est masquÃ© _par_ â€˜.GlobalEnvâ€™:

    compare_models

"
"2","L'objet suivant est masquÃ© depuis â€˜package:purrrâ€™:

    lift

"
"2","Le chargement a nÃ©cessitÃ© le package : Formula
"
"2","Le chargement a nÃ©cessitÃ© le package : plotmo
"
"2","Le chargement a nÃ©cessitÃ© le package : plotrix
"
"2","Le chargement a nÃ©cessitÃ© le package : TeachingDemos
"
"2","
Attachement du package : â€˜vipâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:utilsâ€™:

    vi

"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    â€˜tseriesâ€™ version: 0.10-53

    â€˜tseriesâ€™ is a package for time series analysis and computational finance.

    See â€˜library(help=""tseries"")â€™ for details.

"
"2","
Attachement du package : â€˜MLmetricsâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:caretâ€™:

    MAE, RMSE

"
"2","L'objet suivant est masquÃ© depuis â€˜package:baseâ€™:

    Recall

"
"2","Le chargement a nÃ©cessitÃ© le package : zoo
"
"2","
Attachement du package : â€˜zooâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","Successfully loaded changepoint package version 2.2.4
 See NEWS for details of changes.
"
"2","Le chargement a nÃ©cessitÃ© le package : grid
"
"2","
Attachement du package : â€˜seasonalâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:tibbleâ€™:

    view

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attachement du package : â€˜rglâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:plotrixâ€™:

    mtext3d

"
"2","Le chargement a nÃ©cessitÃ© le package : sandwich
"
"2","
Attachement du package : â€˜strucchangeâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:stringrâ€™:

    boundary

"
"2","
Attachement du package : â€˜plotlyâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:TeachingDemosâ€™:

    subplot

"
"2","L'objet suivant est masquÃ© depuis â€˜package:ggplot2â€™:

    last_plot

"
"2","L'objet suivant est masquÃ© depuis â€˜package:statsâ€™:

    filter

"
"2","L'objet suivant est masquÃ© depuis â€˜package:graphicsâ€™:

    layout

"
"0","source(""function.R"")"
"0","source(""mars_choice.R"")"
"0","source(""best_model_results.R"")"
"0","source(""best_model_visualisation.R"")"
"0","source(""compare_models.R"")"
