"0","cat(star, sep='\n')"
"1",""
"1","
"
"1","\begin{table}[H] \centering "
"1","
"
"1",""
"1","
"
"1","  \label{} "
"1","
"
"1","\begin{tabular}{@{\extracolsep{30pt}}lcc} "
"1","
"
"1","\\[-1.8ex]\\[-1.8ex] & \multicolumn{2}{c}{freqtcu} \\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," permis & $-$0.625$^{***}$ & $-$0.638$^{***}$ \\ "
"1","
"
"1","  & (0.163) & (0.163) \\ "
"1","
"
"1","  nb\_pers & $-$0.113$^{**}$ & $-$0.113$^{**}$ \\ "
"1","
"
"1","  & (0.052) & (0.052) \\ "
"1","
"
"1","  age & $-$0.097$^{***}$ & $-$0.097$^{***}$ \\ "
"1","
"
"1","  & (0.034) & (0.034) \\ "
"1","
"
"1","  I(age$\hat{\mkern6mu}$2) & 0.001$^{***}$ & 0.001$^{***}$ \\ "
"1","
"
"1","  & (0.0004) & (0.0004) \\ "
"1","
"
"1","  VP\_DISPO & $-$0.477$^{***}$ & $-$0.476$^{***}$ \\ "
"1","
"
"1","  & (0.093) & (0.092) \\ "
"1","
"
"1","  NB\_velo & 0.114$^{***}$ & 0.113$^{***}$ \\ "
"1","
"
"1","  & (0.040) & (0.040) \\ "
"1","
"
"1","  ABO\_TC & 1.761$^{***}$ & 1.756$^{***}$ \\ "
"1","
"
"1","  & (0.118) & (0.118) \\ "
"1","
"
"1","  heuredep & $-$0.178 &  \\ "
"1","
"
"1","  & (0.110) &  \\ "
"1","
"
"1","  D13 & $-$0.022$^{**}$ & $-$0.021$^{**}$ \\ "
"1","
"
"1","  & (0.009) & (0.009) \\ "
"1","
"
"1","  Constant & 1.740$^{***}$ & 1.677$^{***}$ \\ "
"1","
"
"1","  & (0.638) & (0.637) \\ "
"1","
"
"1"," \hline \\[-1.8ex] "
"1","
"
"1","Observations & 1,847 & 1,847 \\ "
"1","
"
"1","Log Likelihood & $-$1,013.381 & $-$1,014.701 \\ "
"1","
"
"1","Akaike Inf. Crit. & 2,046.761 & 2,047.401 \\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","\textit{Note:}  & \multicolumn{2}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"1","
"
"1","\end{tabular} "
"1","
"
"1","\end{table} "
"1","
"
