"0","## packages for the project"
"0","library(tidyverse)"
"0","library(mltools) "
"0","library(bib2df)"
"0","library(data.table)"
"0","library(modelsummary)"
"0","library(finalfit)"
"0","library(summarytools)"
"0","library(ggpubr)"
"0","library(car) "
"0","library(MASS)"
"0","library(crosstable)"
"0","library(scales)"
"0","library(corrplot)"
"0","library(stargazer)"
"0","library(ROCit)"
"0","library(OptimalCutpoints)"
"0",""
"0",""
"0","# setting work directory"
"0","load('/Users/elizavetagolovanova/Desktop/Econométrie /Projet/allgre.PB_V2.RData')"
"0",""
