"0","# Model"
"0","model_full <- glm(freqtcu ~ permis + nb_pers + age + I(age^2) + VP_DISPO + NB_velo + "
"0","                ABO_TC + heuredep + D13, "
"0","                data = df, family = binomial(link =""logit""))"
"0",""
"0","model_final <- glm(freqtcu ~ permis + nb_pers + age + I(age^2) + VP_DISPO + NB_velo + "
"0","                ABO_TC + D13,"
"0","                 data = df, family = binomial(link =""logit""))"
"0",""
"0","star = stargazer(model_full, model_final, "
"0","          type = 'latex',"
"0","          no.space = TRUE, "
"0","          header = FALSE, "
"0","          table.layout = 'd-t-s-n', "
"0","          column.sep.width = ""30pt"","
"0","          omit.stat = c(""f"", ""ser""),"
"0","          table.placement = ""H"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","H"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{30pt}}lcc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","freqtcu"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","permis"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.625"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.638"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.163"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.163"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","nb\_pers"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.113"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.113"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.052"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.052"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","age"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.097"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.097"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","I(age$\hat{\mkern6mu}$2)"
"1",""
"1",""
"1"," & "
"1",""
"1","0.001"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.001"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.0004"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.0004"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","VP\_DISPO"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.477"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.476"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.093"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.092"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","NB\_velo"
"1",""
"1",""
"1"," & "
"1",""
"1","0.114"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.113"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.040"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.040"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","ABO\_TC"
"1",""
"1",""
"1"," & "
"1",""
"1","1.761"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.756"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.118"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.118"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","heuredep"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.178"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.110"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","D13"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.022"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.021"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","1.740"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.677"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.638"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.637"
"1",""
"1",")"
"1"," \\ 
 "
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","1,847"
"1"," & "
"1",""
"1","1,847"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$1,013.381"
"1"," & "
"1",""
"1","$-$1,014.701"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","2,046.761"
"1"," & "
"1",""
"1","2,047.401"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"0","star = sub('^.+\\caption.+$','', star)"
