"0","# Correlation matrix (blank cells : not significant)"
"0",""
"0","df = df %>% drop_na()"
"0","cor <- cor(df %>% dplyr::select(freqtcu, heuredep, permis, age, ABO_TC, nb_pers, VP_DISPO, NB_velo, D13))"
"0","cor.mtest <- function(mat, ...) {"
"0","    mat <- as.matrix(mat)"
"0","    n <- ncol(mat)"
"0","    p.mat<- matrix(NA, n, n)"
"0","    diag(p.mat) <- 0"
"0","    for (i in 1:(n - 1)) {"
"0","        for (j in (i + 1):n) {"
"0","            tmp <- cor.test(mat[, i], mat[, j], ...)"
"0","            p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","        }"
"0","    }"
"0","  colnames(p.mat) <- rownames(p.mat) <- colnames(mat)"
"0","  p.mat"
"0","}"
"0","p.mat <- cor.mtest(df %>% dplyr::select(freqtcu, heuredep, permis, age, ABO_TC, nb_pers, VP_DISPO, NB_velo, D13))"
"0","corrplot(cor, method=""number"", type=""upper"", col=c(""dark red"", ""dark green""), bg=""light grey"", tl.col=""black"", p.mat = p.mat, sig.level = 0.05, insig = ""blank"",  diag=FALSE)"
